qid,docno,docid,rank
"u1231,2401,4511-t0",img_womens_clogs_783.jpg,3593,0
"u3915,1141,2482,96,2588,877,1202-t0",img_womens_sneakers_158.jpg,2273,0
"u2536,2119,1141-t0",img_womens_high_heels_958.jpg,173,0
"u2426,4098,230-t0",img_womens_sneakers_1098.jpg,2546,0
"u4441,2401,1021,1426,169-t0",img_womens_clogs_915.jpg,1843,0
"u3135,3562-t0",img_womens_flats_154.jpg,4556,0
"u843,843-t0",img_womens_boots_1214.jpg,1346,0
"u2264,2778,660,3417-t0",img_womens_athletic_shoes_532.jpg,2292,0
"u291,3196,1375-t0",img_womens_athletic_shoes_1113.jpg,3655,0
"u2534,957,3437-t0",img_womens_boots_1376.jpg,2793,0
"u1024,2588,1679,2401,1375,1068,2351,3678-t0",img_womens_flats_319.jpg,4144,0
"u2732,794,1141-t0",img_womens_clogs_311.jpg,4366,0
"u3464,2588-t0",img_womens_clogs_56.jpg,1297,0
"u4628,3475,409,424,3097,3475,454-t0",img_womens_sneakers_750.jpg,3451,0
"u1244,3436-t0",img_womens_high_heels_1042.jpg,2808,0
"u23,23,255,23,986,255,29-t0",img_womens_rain_boots_936.jpg,1249,0
"u1183,3140-t0",img_womens_sneakers_720.jpg,315,0
"u2258,3100,2064,2850-t0",img_womens_boots_1177.jpg,3689,0
"u1056,2171,543,4275-t0",img_womens_high_heels_1253.jpg,1087,0
"u2233,1426-t0",img_womens_flats_1357.jpg,2517,0
"u3844,4307,433-t0",img_womens_pumps_1591.jpg,3586,0
"u3239,4452,3562,1220-t0",img_womens_pumps_1435.jpg,2005,0
"u4631,2401,3678,2401,590-t0",img_womens_wedding_shoes_958.jpg,2740,0
"u3802,920,2530,3865-t0",img_womens_athletic_shoes_16.jpg,4652,0
"u33,1375,1141-t0",img_womens_clogs_862.jpg,2422,0
"u4641,2412,3449-t0",img_womens_boots_278.jpg,4178,0
"u2801,1375,23,2351,2588-t0",img_womens_wedding_shoes_52.jpg,1967,0
"u2298,4358-t0",img_womens_high_heels_101.jpg,794,0
"u3035,3035-t0",img_womens_flats_835.jpg,2401,0
"u1173,2127,792,3562-t0",img_womens_pumps_156.jpg,3017,0
"u3013,3562,2401,4637-t0",img_womens_stiletto_982.jpg,2914,0
"u4403,2624-t0",img_womens_boots_1424.jpg,1693,0
"u1102,4577,3865,1426-t0",img_womens_boots_56.jpg,3094,0
"u4072,4383,1552-t0",img_womens_wedding_shoes_645.jpg,2944,0
"u227,1141,4133,3865-t0",img_womens_clogs_421.jpg,1616,0
"u4337,4493,843,1375-t0",img_womens_clogs_364.jpg,2067,0
"u3416,3001,1225,1694-t0",img_womens_sneakers_660.jpg,2694,0
"u2422,2045,2536,2157-t0",img_womens_stiletto_1290.jpg,597,0
"u3931,2588,1375-t0",img_womens_flats_329.jpg,1010,0
"u538,1141,3678-t0",img_womens_high_heels_384.jpg,97,0
"u1485,4204,4353-t0",img_womens_boots_1460.jpg,690,0
"u4283,877,3473-t0",img_womens_stiletto_612.jpg,1090,0
"u4618,1375,4274-t0",img_womens_stiletto_1393.jpg,552,0
